LIBRARY_PATH=/usr/local/cuda-10.0/lib64:/opt/intel/compilers_and_libraries_2018.2.199/linux/tbb/lib/intel64_lin/gcc4.7:/opt/intel/compilers_and_libraries_2018.2.199/linux/ipp/lib/intel64:/opt/intel/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin:/opt/intel/compilers_and_libraries_2018.2.199/linux/mkl/lib/intel64_lin:/opt/intel/compilers_and_libraries_2018.2.199/linux/tbb/lib/intel64/gcc4.7:/opt/intel/compilers_and_libraries_2018.2.199/linux/daal/lib/intel64_lin:/opt/intel/compilers_and_libraries_2018.2.199/linux/daal/../tbb/lib/intel64_lin/gcc4.4
LESSOPEN=| /usr/bin/lesspipe %s
C_INCLUDE_PATH=/usr/local/cuda-10.0/include
MAIL=/var/mail/USER
SSH_CLIENT=101.5.228.178 60032 22
USER=USER
CLASSPATH_modshare=/opt/intel/compilers_and_libraries_2018.2.199/linux/daal/lib/daal.jar:1:/opt/intel/compilers_and_libraries_2018.2.199/linux/mpi/intel64/lib/mpi.jar:1
LANGUAGE=en_HK:en
NLSPATH_modshare=/opt/intel/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64/locale/%l_%t/%N:1:/opt/intel/compilers_and_libraries_2018.2.199/linux/mkl/lib/intel64_lin/locale/%l_%t/%N:2:/opt/intel/debugger_2018/gdb/intel64/share/locale/%l_%t/%N:1
J2SDKDIR=/usr/lib/jvm/java-8-oracle
INTEL_PYTHONHOME=/opt/intel/debugger_2018/python/intel64/
LOADEDMODULES_modshare=mkl:1:cuda-10.0/cuda:1:icc:1
LD_LIBRARY_PATH=/usr/local/cuda-10.0/lib64:/usr/local/cuda-10.0/extras/CUPTI/lib64:/opt/intel/compilers_and_libraries_2018.2.199/linux/tbb/lib/intel64_lin/gcc4.7:/opt/intel/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64:/opt/intel/compilers_and_libraries_2018.2.199/linux/mpi/intel64/lib:/opt/intel/compilers_and_libraries_2018.2.199/linux/mpi/mic/lib:/opt/intel/compilers_and_libraries_2018.2.199/linux/ipp/lib/intel64:/opt/intel/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin:/opt/intel/compilers_and_libraries_2018.2.199/linux/mkl/lib/intel64_lin:/opt/intel/compilers_and_libraries_2018.2.199/linux/tbb/lib/intel64/gcc4.7:/opt/intel/debugger_2018/iga/lib:/opt/intel/debugger_2018/libipt/intel64/lib:/opt/intel/compilers_and_libraries_2018.2.199/linux/daal/lib/intel64_lin:/opt/intel/compilers_and_libraries_2018.2.199/linux/daal/../tbb/lib/intel64_lin/gcc4.4:/usr/local/cuda-9.1/targets/x86_64-linux/lib/stubs:
SHLVL=1
J2REDIR=/usr/lib/jvm/java-8-oracle/jre
INTEL_LICENSE_FILE=/opt/intel/compilers_and_libraries_2018.2.199/linux/licenses:/opt/intel/licenses:/root/intel/licenses
HOME=/home/USER
OLDPWD=/home/USER
SSH_TTY=/dev/pts/25
CPATH_modshare=/opt/intel/compilers_and_libraries_2018.2.199/linux/mkl/include:2:/opt/intel/compilers_and_libraries_2018.2.199/linux/tbb/include:2:/opt/intel/compilers_and_libraries_2018.2.199/linux/ipp/include:1:/opt/intel/compilers_and_libraries_2018.2.199/linux/daal/include:1:/opt/intel/compilers_and_libraries_2018.2.199/linux/pstl/include:1
MODULEPATH_modshare=/usr/local/Modules/modulefiles/mpi:1:/opt/pgi/modulefiles:1:/usr/local/Modules/modulefiles/nvidia:1:/opt/hpcx-v2.1.0/modulefiles:1:/usr/local/Modules/modulefiles/misc:1:/usr/local/Modules/modulefiles/intel:1
MANPATH_modshare=/opt/intel/man/common:1:/usr/local/Modules/share/man:1:/usr/local/share/man:1::1:/opt/intel/compilers_and_libraries_2018.2.199/linux/mpi/man:1:/opt/intel/documentation_2018/en/debugger//gdb-ia/man/:1:/opt/intel/documentation_2018/en/debugger//gdb-igfx/man/:1:/usr/local/man:1:/usr/share/man:1:/usr/lib/jvm/java-8-oracle/man:1
IPPROOT=/opt/intel/compilers_and_libraries_2018.2.199/linux/ipp
MODULES_CMD=/usr/local/Modules/libexec/modulecmd.tcl
DAALROOT=/opt/intel/compilers_and_libraries_2018.2.199/linux/daal
LIBRARY_PATH_modshare=/opt/intel/compilers_and_libraries_2018.2.199/linux/daal/lib/intel64_lin:1:/opt/intel/compilers_and_libraries_2018.2.199/linux/daal/../tbb/lib/intel64_lin/gcc4.4:1:/opt/intel/compilers_and_libraries_2018.2.199/linux/ipp/lib/intel64:1:/opt/intel/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin:2:/opt/intel/compilers_and_libraries_2018.2.199/linux/tbb/lib/intel64/gcc4.7:2:/opt/intel/compilers_and_libraries_2018.2.199/linux/mkl/lib/intel64_lin:2:/usr/local/cuda-10.0/lib64:1:/opt/intel/compilers_and_libraries_2018.2.199/linux/tbb/lib/intel64_lin/gcc4.7:1
MPM_LAUNCHER=/opt/intel/debugger_2018/mpm/mic/bin/start_mpm.sh
C_INCLUDE_PATH_modshare=/usr/local/cuda-10.0/include:1
ENV=/usr/local/Modules/init/profile.sh
_LMFILES_=/usr/local/Modules/modulefiles/intel/icc:/usr/local/Modules/modulefiles/intel/mkl:/usr/local/Modules/modulefiles/nvidia/cuda-10.0/cuda
TBBROOT=/opt/intel/compilers_and_libraries_2018.2.199/linux/tbb
CPLUS_INCLUDE_PATH=/usr/local/cuda-10.0/include
INFOPATH=/opt/intel/documentation_2018/en/debugger//gdb-ia/info/:/opt/intel/documentation_2018/en/debugger//gdb-igfx/info/
LOGNAME=USER
LD_LIBRARY_PATH_modshare=:1:/opt/intel/debugger_2018/libipt/intel64/lib:1:/opt/intel/debugger_2018/iga/lib:1:/opt/intel/compilers_and_libraries_2018.2.199/linux/tbb/lib/intel64/gcc4.7:2:/opt/intel/compilers_and_libraries_2018.2.199/linux/mkl/lib/intel64_lin:2:/usr/local/cuda-10.0/lib64:1:/opt/intel/compilers_and_libraries_2018.2.199/linux/tbb/lib/intel64_lin/gcc4.7:1:/usr/local/cuda-10.0/extras/CUPTI/lib64:1:/opt/intel/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64:1:/opt/intel/compilers_and_libraries_2018.2.199/linux/daal/lib/intel64_lin:1:/opt/intel/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin:3:/opt/intel/compilers_and_libraries_2018.2.199/linux/mpi/intel64/lib:1:/opt/intel/compilers_and_libraries_2018.2.199/linux/daal/../tbb/lib/intel64_lin/gcc4.4:1:/opt/intel/compilers_and_libraries_2018.2.199/linux/ipp/lib/intel64:1:/opt/intel/compilers_and_libraries_2018.2.199/linux/mpi/mic/lib:1:/usr/local/cuda-9.1/targets/x86_64-linux/lib/stubs:1
PSTLROOT=/opt/intel/compilers_and_libraries_2018.2.199/linux/pstl
_=./collect_environment.sh
PKG_CONFIG_PATH=/opt/intel/compilers_and_libraries_2018.2.199/linux/mkl/bin/pkgconfig
XDG_SESSION_ID=3873
TERM=xterm
GDBSERVER_MIC=/opt/intel/debugger_2018/gdb/targets/intel64/x200/bin/gdbserver
CUDAPATH=/usr/local/cuda-9.1
PATH=/home/USER/bin:/home/USER/.local/bin:/home/USER/hx/anaconda3/bin:/usr/local/cuda-10.0/bin:/opt/intel/compilers_and_libraries_2018.2.199/linux/bin/intel64:/opt/intel/compilers_and_libraries_2018.2.199/linux/mpi/intel64/bin:/usr/local/Modules/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/home/USER/.dotnet/tools:/usr/lib/jvm/java-8-oracle/bin:/usr/lib/jvm/java-8-oracle/db/bin:/usr/lib/jvm/java-8-oracle/jre/bin~/cmake/cmake/bin:/usr/local/cuda-9.1/bin
_LMFILES__modshare=/usr/local/Modules/modulefiles/intel/icc:1:/usr/local/Modules/modulefiles/nvidia/cuda-10.0/cuda:1:/usr/local/Modules/modulefiles/intel/mkl:1
DERBY_HOME=/usr/lib/jvm/java-8-oracle/db
XDG_RUNTIME_DIR=/run/user/1052
CPLUS_INCLUDE_PATH_modshare=/usr/local/cuda-10.0/include:1
LANG=en_HK.UTF-8
INFOPATH_modshare=/opt/intel/documentation_2018/en/debugger//gdb-ia/info/:1:/opt/intel/documentation_2018/en/debugger//gdb-igfx/info/:1
LS_COLORS=rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.Z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.jpg=01;35:*.jpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:
PKG_CONFIG_PATH_modshare=/opt/intel/compilers_and_libraries_2018.2.199/linux/mkl/bin/pkgconfig:2
SHELL=/bin/bash
MKLROOT=/opt/intel/compilers_and_libraries_2018.2.199/linux/mkl
LESSCLOSE=/usr/bin/lesspipe %s %s
NLSPATH=/opt/intel/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64/locale/%l_%t/%N:/opt/intel/compilers_and_libraries_2018.2.199/linux/mkl/lib/intel64_lin/locale/%l_%t/%N:/opt/intel/debugger_2018/gdb/intel64/share/locale/%l_%t/%N
PATH_modshare=/usr/lib/jvm/java-8-oracle/db/bin:1:/usr/bin:1:/usr/local/bin:1:/bin:1:/snap/bin:1:/usr/lib/jvm/java-8-oracle/jre/bin~/cmake/cmake/bin:1:/usr/local/cuda-10.0/bin:1:/usr/local/Modules/bin:1:/sbin:1:/opt/intel/compilers_and_libraries_2018.2.199/linux/mpi/intel64/bin:1:/usr/local/cuda-9.1/bin:1:/usr/sbin:1:/usr/lib/jvm/java-8-oracle/bin:1:/usr/games:1:/home/USER/.dotnet/tools:1:/usr/local/sbin:1:/opt/intel/compilers_and_libraries_2018.2.199/linux/bin/intel64:1:/usr/local/games:1
CLASSPATH=/opt/intel/compilers_and_libraries_2018.2.199/linux/mpi/intel64/lib/mpi.jar:/opt/intel/compilers_and_libraries_2018.2.199/linux/daal/lib/daal.jar
BASH_ENV=/usr/local/Modules/init/bash
CUDA_HOME=/usr/local/cuda-10.0
PWD=/home/USER/Tridiagonal
JAVA_HOME=/usr/lib/jvm/java-8-oracle
LOADEDMODULES=icc:mkl:cuda-10.0/cuda
XDG_DATA_DIRS=/usr/local/share:/usr/share:/var/lib/snapd/desktop
SSH_CONNECTION=101.5.228.178 60032 172.23.33.30 22
I_MPI_ROOT=/opt/intel/compilers_and_libraries_2018.2.199/linux/mpi
CPATH=/opt/intel/compilers_and_libraries_2018.2.199/linux/ipp/include:/opt/intel/compilers_and_libraries_2018.2.199/linux/mkl/include:/opt/intel/compilers_and_libraries_2018.2.199/linux/pstl/include:/opt/intel/compilers_and_libraries_2018.2.199/linux/tbb/include:/opt/intel/compilers_and_libraries_2018.2.199/linux/daal/include
GDB_CROSS=/opt/intel/debugger_2018/gdb/intel64/bin/gdb-ia
MANPATH=/opt/intel/man/common:/opt/intel/compilers_and_libraries_2018.2.199/linux/mpi/man:/opt/intel/documentation_2018/en/debugger//gdb-ia/man/:/opt/intel/documentation_2018/en/debugger//gdb-igfx/man/:/usr/local/Modules/share/man:/usr/local/man:/usr/local/share/man:/usr/share/man:/usr/lib/jvm/java-8-oracle/man:
MODULEPATH=/usr/local/Modules/modulefiles/intel:/usr/local/Modules/modulefiles/nvidia:/usr/local/Modules/modulefiles/mpi:/usr/local/Modules/modulefiles/misc:/opt/pgi/modulefiles:/opt/hpcx-v2.1.0/modulefiles
MODULESHOME=/usr/local/Modules
Distributor ID:	Ubuntu
Description:	Ubuntu 16.04.4 LTS
Release:	16.04
Codename:	xenial
Linux gorgon0 4.4.0-116-generic #140-Ubuntu SMP Mon Feb 12 21:23:04 UTC 2018 x86_64 x86_64 x86_64 GNU/Linux
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                24
On-line CPU(s) list:   0-23
Thread(s) per core:    1
Core(s) per socket:    12
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 63
Model name:            Intel(R) Xeon(R) CPU E5-2670 v3 @ 2.30GHz
Stepping:              2
CPU MHz:               1200.132
CPU max MHz:           3100.0000
CPU min MHz:           1200.0000
BogoMIPS:              4601.08
Virtualization:        VT-x
L1d cache:             32K
L1i cache:             32K
L2 cache:              256K
L3 cache:              30720K
NUMA node0 CPU(s):     0,2,4,6,8,10,12,14,16,18,20,22
NUMA node1 CPU(s):     1,3,5,7,9,11,13,15,17,19,21,23
Flags:                 fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc aperfmperf eagerfpu pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm epb invpcid_single retpoline kaiser tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid cqm xsaveopt cqm_llc cqm_occup_llc dtherm ida arat pln pts
MemTotal:       131854024 kB
MemFree:        46820996 kB
MemAvailable:   119491720 kB
Buffers:         8135040 kB
Cached:         53695436 kB
SwapCached:            0 kB
Active:         34948468 kB
Inactive:       37179332 kB
Active(anon):   10594600 kB
Inactive(anon):    73380 kB
Active(file):   24353868 kB
Inactive(file): 37105952 kB
Unevictable:      294196 kB
Mlocked:          294396 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               188 kB
Writeback:             0 kB
AnonPages:      10591560 kB
Mapped:           551244 kB
Shmem:            274136 kB
Slab:           12040164 kB
SReclaimable:   11837004 kB
SUnreclaim:       203160 kB
KernelStack:       15520 kB
PageTables:        64752 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65927012 kB
Committed_AS:   23768876 kB
VmallocTotal:   34359738367 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
HardwareCorrupted:     0 kB
AnonHugePages:    849920 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
DirectMap4k:     1017520 kB
DirectMap2M:    31258624 kB
DirectMap1G:    103809024 kB
NAME   MAJ:MIN RM   SIZE RO TYPE MOUNTPOINT
sda      8:0    0 558.9G  0 disk 
└─sda1   8:1    0 558.9G  0 part /
sdb      8:16   0 558.9G  0 disk 
└─sdb1   8:17   0 558.9G  0 part /mnt/home
sdc      8:32   0 893.8G  0 disk 
└─sdc1   8:33   0 893.8G  0 part /home
sr0     11:0    1  1024M  0 rom  
loop0    7:0    0         0 loop 
loop1    7:1    0         0 loop 
loop2    7:2    0         0 loop 
loop3    7:3    0         0 loop 
loop4    7:4    0         0 loop 
loop5    7:5    0         0 loop 
loop6    7:6    0         0 loop 
loop7    7:7    0         0 loop 
Thu Jun  4 13:27:44 2020       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 440.33.01    Driver Version: 440.33.01    CUDA Version: 10.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|===============================+======================+======================|
|   0  Tesla P100-PCIE...  Off  | 00000000:04:00.0 Off |                    0 |
| N/A   29C    P0    27W / 250W |      0MiB / 16280MiB |      1%      Default |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                       GPU Memory |
|  GPU       PID   Type   Process name                             Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
H/W path             Device      Class          Description
===========================================================
                                 system         Computer
/0                               bus            Motherboard
/0/0                             memory         125GiB System memory
/0/4                             processor      Intel(R) Xeon(R) CPU E5-2670 v3 @ 2.30GHz
/0/6                             processor      Intel(R) Xeon(R) CPU E5-2670 v3 @ 2.30GHz
/0/100                           bridge         Xeon E7 v3/Xeon E5 v3/Core i7 DMI2
/0/100/1                         bridge         Xeon E7 v3/Xeon E5 v3/Core i7 PCI Express Root Port 1
/0/100/1/0                       storage        MegaRAID SAS-3 3008 [Fury]
/0/100/2                         bridge         Xeon E7 v3/Xeon E5 v3/Core i7 PCI Express Root Port 2
/0/100/2/0                       display        NVIDIA Corporation
/0/100/3                         bridge         Xeon E7 v3/Xeon E5 v3/Core i7 PCI Express Root Port 3
/0/100/3/0                       network        NetXtreme BCM5720 Gigabit Ethernet PCIe
/0/100/3/0.1                     network        NetXtreme BCM5720 Gigabit Ethernet PCIe
/0/100/3.1                       bridge         Xeon E7 v3/Xeon E5 v3/Core i7 PCI Express Root Port 3
/0/100/3.1/0                     network        NetXtreme BCM5720 Gigabit Ethernet PCIe
/0/100/3.1/0.1                   network        NetXtreme BCM5720 Gigabit Ethernet PCIe
/0/100/3.2                       bridge         Xeon E7 v3/Xeon E5 v3/Core i7 PCI Express Root Port 3
/0/100/5                         generic        Xeon E7 v3/Xeon E5 v3/Core i7 Address Map, VTd_Misc, System Management
/0/100/5.1                       generic        Xeon E7 v3/Xeon E5 v3/Core i7 Hot Plug
/0/100/5.2                       generic        Xeon E7 v3/Xeon E5 v3/Core i7 RAS, Control Status and Global Errors
/0/100/5.4                       generic        Xeon E7 v3/Xeon E5 v3/Core i7 I/O APIC
/0/100/11                        generic        C610/X99 series chipset SPSR
/0/100/11.4                      storage        C610/X99 series chipset sSATA Controller [AHCI mode]
/0/100/16                        communication  C610/X99 series chipset MEI Controller #1
/0/100/16.1                      communication  C610/X99 series chipset MEI Controller #2
/0/100/1a                        bus            C610/X99 series chipset USB Enhanced Host Controller #2
/0/100/1c                        bridge         C610/X99 series chipset PCI Express Root Port #1
/0/100/1c.7                      bridge         C610/X99 series chipset PCI Express Root Port #8
/0/100/1c.7/0                    bridge         SH7758 PCIe Switch [PS]
/0/100/1c.7/0/0                  bridge         SH7758 PCIe Switch [PS]
/0/100/1c.7/0/0/0                bridge         SH7758 PCIe-PCI Bridge [PPB]
/0/100/1c.7/0/0/0/0              display        G200eR2
/0/100/1d                        bus            C610/X99 series chipset USB Enhanced Host Controller #1
/0/100/1f                        bridge         C610/X99 series chipset LPC Controller
/0/100/1f.2                      storage        C610/X99 series chipset 6-Port SATA Controller [AHCI mode]
/0/7                             generic        Xeon E7 v3/Xeon E5 v3/Core i7 QPI Link 0
/0/8                             generic        Xeon E7 v3/Xeon E5 v3/Core i7 QPI Link 0
/0/9                             generic        Xeon E7 v3/Xeon E5 v3/Core i7 QPI Link 0
/0/a                             generic        Xeon E7 v3/Xeon E5 v3/Core i7 QPI Link 1
/0/b                             generic        Xeon E7 v3/Xeon E5 v3/Core i7 QPI Link 1
/0/c                             generic        Xeon E7 v3/Xeon E5 v3/Core i7 QPI Link 1
/0/d                             generic        Xeon E7 v3/Xeon E5 v3/Core i7 R3 QPI Link 0 & 1 Monitoring
/0/e                             generic        Xeon E7 v3/Xeon E5 v3/Core i7 R3 QPI Link 0 & 1 Monitoring
/0/f                             generic        Xeon E7 v3/Xeon E5 v3/Core i7 R3 QPI Link 0 & 1 Monitoring
/0/10                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 Unicast Registers
/0/11                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 Unicast Registers
/0/12                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 Unicast Registers
/0/13                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 Unicast Registers
/0/14                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 Unicast Registers
/0/15                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 Unicast Registers
/0/16                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 Unicast Registers
/0/17                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 Unicast Registers
/0/18                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 Unicast Registers
/0/19                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 Unicast Registers
/0/1a                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 Unicast Registers
/0/1b                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 Unicast Registers
/0/1c                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 Buffered Ring Agent
/0/1d                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 Buffered Ring Agent
/0/1e                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 Buffered Ring Agent
/0/1f                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 Buffered Ring Agent
/0/20                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 System Address Decoder & Broadcast Registers
/0/21                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 System Address Decoder & Broadcast Registers
/0/22                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 System Address Decoder & Broadcast Registers
/0/23                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 PCIe Ring Interface
/0/24                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 PCIe Ring Interface
/0/25                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 Scratchpad & Semaphore Registers
/0/26                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 Scratchpad & Semaphore Registers
/0/27                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 Scratchpad & Semaphore Registers
/0/28                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 Home Agent 0
/0/29                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 Home Agent 0
/0/2a                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 Home Agent 0 Debug
/0/2b                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 Home Agent 1
/0/2c                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 Home Agent 1
/0/2d                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 Home Agent 1 Debug
/0/2e                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 Integrated Memory Controller 0 Target Address, Thermal & RAS Registers
/0/2f                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 Integrated Memory Controller 0 Target Address, Thermal & RAS Registers
/0/30                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 Integrated Memory Controller 0 Channel Target Address Decoder
/0/31                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 Integrated Memory Controller 0 Channel Target Address Decoder
/0/32                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 DDRIO Channel 0/1 Broadcast
/0/33                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 DDRIO Global Broadcast
/0/34                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 Integrated Memory Controller 0 Channel 0 Thermal Control
/0/35                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 Integrated Memory Controller 0 Channel 1 Thermal Control
/0/36                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 Integrated Memory Controller 0 Channel 0 ERROR Registers
/0/37                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 Integrated Memory Controller 0 Channel 1 ERROR Registers
/0/38                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 DDRIO (VMSE) 0 & 1
/0/39                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 DDRIO (VMSE) 0 & 1
/0/3a                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 DDRIO (VMSE) 0 & 1
/0/3b                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 DDRIO (VMSE) 0 & 1
/0/3c                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 Integrated Memory Controller 1 Target Address, Thermal & RAS Registers
/0/3d                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 Integrated Memory Controller 1 Target Address, Thermal & RAS Registers
/0/3e                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 Integrated Memory Controller 1 Channel Target Address Decoder
/0/3f                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 Integrated Memory Controller 1 Channel Target Address Decoder
/0/40                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 DDRIO Channel 2/3 Broadcast
/0/41                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 DDRIO Global Broadcast
/0/42                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 Integrated Memory Controller 1 Channel 0 Thermal Control
/0/43                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 Integrated Memory Controller 1 Channel 1 Thermal Control
/0/44                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 Integrated Memory Controller 1 Channel 0 ERROR Registers
/0/45                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 Integrated Memory Controller 1 Channel 1 ERROR Registers
/0/46                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 DDRIO (VMSE) 2 & 3
